,PC1,PC2,PC3,PC4,label
0,9.19283682625364,1.9485830560726225,-1.1231659116028612,3.6337302867605423,0
1,2.387801795897615,-3.7681717719750036,-0.529292127963818,1.1182628563961154,0
2,5.733896279753333,-1.0751738049323345,-0.5517474412931639,0.9120822753345004,0
3,7.122953197841331,10.275589077819664,-3.2327887340739645,0.15254536183921563,0
4,3.93530207366747,-1.94807156397106,1.389766651599929,2.940639514750205,0
5,2.380247150342045,3.9499288969505404,-2.934876820590653,0.9410369147431362,0
6,2.238883308093316,-2.6900312907605244,-1.6399126817210754,0.14933941047864563,0
7,2.143298500420312,2.3402439937439135,-0.8719470133538564,-0.12704330281045095,0
8,3.1749242930563217,3.3918129596230955,-3.1199860584419854,-0.6012968624266654,0
9,6.351746789468914,7.727174088448451,-4.341916202436051,-3.375200659239663,0
10,-0.8104137707807099,-2.6592755190548343,-0.4888293981206871,-1.6725673735375526,0
11,2.651100477253706,0.06656792297790799,-1.526455232566534,0.05126141628773409,0
12,8.185034458331163,2.7009764320128307,5.730231943267935,-1.1122588013881147,0
13,0.3421259139946633,-0.9682792618988826,1.7171716048685872,-0.5950029612320428,0
14,4.342379194616372,4.86108332295932,-2.8161157277061917,-1.4545566512588126,0
15,4.075656175280435,2.97706120364986,-3.125274572190096,-2.4580699108005324,0
16,0.23005501578265278,-1.564757749895279,-0.8025187043624084,-0.6505838656886618,0
17,4.418010916041409,1.4186703136138794,-2.2703186690247485,-0.18627316750746375,0
18,4.948703550630029,-4.114333545638794,-0.31474873400637593,-0.08820721285767394,0
19,-1.2370633569501237,-0.18821495596458884,-0.5932834601064516,1.5963459946839849,1
20,-1.5781612348505867,0.5728082059155203,-1.80144694586703,1.1252762481072496,1
21,-3.557336373496669,1.6629498867856762,0.45118775854130505,2.0737641045010937,1
22,4.733210788233867,3.3049637203476037,-1.4665365471780085,2.0411497876921465,0
23,4.208524209104672,-5.128366531094353,-0.7524017078164021,-0.8627108336085246,0
24,4.949632074049432,-1.5437523098052492,-1.7131935408140844,0.046758398703096324,0
25,7.098562854988127,2.0186103103063218,-0.02900915216723328,2.5879495251982565,0
26,3.5102626040242466,2.171625098093189,-3.8945460935321417,-1.2957603664659239,0
27,3.06405388607861,-1.8765523522454495,2.5817477845780545,0.12848428932801464,0
28,4.007264143646303,0.537242163103066,-2.7616256904575502,-1.8983874444025215,0
29,1.7153097265569335,-1.523705027708158,0.146187181898892,1.9113862200633989,0
30,6.059445513426442,-0.7571774257231798,-0.3492398718042616,-1.0642166390244352,0
31,2.9022361050399583,4.0052955011859055,-3.0014622520661782,-0.3253166797921388,0
32,4.554782688718507,0.33753618464783547,-0.7543013801041827,-0.7003289168739901,0
33,4.990602722442693,-1.1325888926357783,-2.577384405163467,-1.2172611741828827,0
34,2.985340788975157,0.758423241954922,-3.4937617083818253,0.054260288367784924,0
35,2.766369157791753,-0.35435594826169237,-1.8969628965457346,-0.5342561717464228,0
36,1.2961987649848767,0.9131962883047157,-1.5757688969439583,-1.043166186447396,0
37,-3.7493133958900278,-1.4134731324089829,1.7323080721339434,-0.5654430275645057,1
38,-0.9980689008753139,-3.3512929233104525,4.3055738472936245,-0.5612095778128201,0
39,0.7652641154284407,0.8862439424588997,-2.7049181192588936,-0.2747800995607676,0
40,-2.1509534707300975,-1.9239916160844897,-1.1804841552716843,-1.1131980494946687,0
41,-0.09333138658661577,2.260752011177108,-1.9047265749394704,-1.4423070117913215,0
42,9.087999677256667,2.018673101167427,2.1412262612376836,-1.0692439188055347,0
43,0.9904537655375991,0.9849300085304927,-2.310733441421581,-0.2768259762423057,0
44,-0.2935465509141196,-0.13709909658957892,-3.301931819138404,-1.0097861595611217,0
45,5.380940406910597,-0.13487696889467105,-1.6788427264163381,1.5076952542301019,0
46,-4.581936672190116,1.4842203179735756,0.042074602010846174,0.2962290844262782,1
47,1.7000068868587,2.352271786200341,-3.0780889566731022,-0.06602125325953107,0
48,-2.1364452773593836,0.09582963409777209,-1.4924123436398757,1.1210641112627495,1
49,-1.5674789971828846,-1.2084332227111434,-0.36915894188369536,-1.475629191849207,1
50,-3.5429055574497057,-1.282495582876526,1.01821101671097,-0.608156387571396,1
51,-3.157814050124779,-1.688958614407222,-0.4962933697508002,0.194011388605612,1
52,-3.4504885434939987,-0.4982187209759979,-0.15251783250724463,0.5754861991734727,1
53,3.3025509513006073,-1.1309377806137118,0.8263921491459804,0.9827178117220811,0
54,-0.6746192855388461,-2.1164097278388656,-1.3962195447815664,-1.0431390816368888,0
55,-2.8581584400353166,0.15272313261052275,0.42893500477513835,0.48306019033370673,1
56,4.648738872502941,-2.31033259181377,-0.7288084576029753,0.6399409179310191,0
57,2.1768628822605987,0.9721160355606411,-1.943888139997263,-0.737318716227634,0
58,-3.7214589928874795,-1.7876416316870736,1.2799324725881853,0.11556650073706705,1
59,-4.135962943748627,2.4037924711458643,-1.2429581431331989,2.0483459165188798,1
60,-2.3858356631635353,2.757658140710633,1.2140854350036114,1.7944896500659475,1
61,-2.578883252037692,3.138671946286817,1.4002797586233235,-0.7638656256663734,1
62,4.759112153794884,3.011680529590992,-0.16624115345701518,-0.6058269601286612,0
63,-2.3141322493294036,3.2679896656208838,2.7962244935472893,0.5657259755659071,1
64,1.6916079231890124,1.5406765495626478,-1.799845099066955,-1.3905898881294465,0
65,1.812305405009632,0.7227401888630345,-1.4662495290395599,-1.198730222207107,0
66,-2.7859247566294076,2.3106486997873823,0.4727255355206454,-1.6071607755882888,1
67,-3.5186483396382524,-0.6583094732578462,0.5913750266074093,-0.01080286311577407,1
68,4.330002649022699,9.202525710086405,1.4929623898835647,0.31994843523736566,1
69,-3.261279472793969,-0.9378381130529855,0.2051298784154287,1.0900718130519704,1
70,2.7045961726935857,-4.437141790364319,0.30734576384291484,0.48869209691115795,0
71,-0.3078557704705636,7.387812170937724,3.819086077241023,2.133555349052703,1
72,5.503705315213084,0.9383254437053442,-2.210132168659634,-1.5237948524797866,0
73,-0.36170919267525775,0.11973908088005832,-2.040955688070571,1.0588838164911323,0
74,-2.6299766385883254,-0.6973093604062913,-0.5839417872320922,0.3381818885782232,1
